"0","jumlah_penduduk_jabar <- jml_pend_clean %>%"
"0","  #select(nama_kota_kabupaten, tahun) %>% "
"0","  filter(nama_kota_kabupaten == ""KAB. BOGOR"") %>% "
"0","  group_by(nama_kota_kabupaten, tahun) %>% "
"0","  summarise(proyeksi_jumlah_penduduk = proyeksi_jumlah_penduduk * 1000) %>% "
"0","  ungroup() %>% "
"0","  mutate("
"0","    text = paste(nama_kota_kabupaten, "":"", proyeksi_jumlah_penduduk)"
"0","  )"
"2","`summarise()` regrouping output by 'nama_kota_kabupaten' (override with `.groups` argument)
"
"0","ggplot(jumlah_penduduk_jabar, aes(x = tahun, y = proyeksi_jumlah_penduduk))+"
"0","  geom_line()+"
"0","  labs(title = ""Proyeksi Jml Pend Per Kab/Kota"","
"0","       y = ""Jumlah Penduduk"", x = ""Tahun"")+"
"0","  theme_algoritma"
