"0","pred_crime2 <- predict(model_crime2, newdata = data.frame(gdp = crime$gdp, mean_education = crime$mean_education))"
"0","predict(object = model_crime2, newdata = crime_new)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","
"
"1","245.1693 "
"1","178.1600 "
"1","268.8282 "
"1","137.5050 "
"1","164.7823 "
"1","143.0145 "
"1","161.9079 "
"1","206.2401 "
"1","238.3353 "
"1","182.4685 "
"1","
"
