"0","# logistic regression juga dapat menggunakan step"
"0","model_loan2 <- step(object = glm(not_paid~., loan_train, family = ""binomial""),"
"0","                    direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","1673.74"
"1",""
"1","
"
"1",""
"1","not_paid ~ initial_list_status + purpose + int_rate + installment + "
"1",""
"1","
    dti + revol_bal + inq_last_12m + delinq_2yrs + home_ownership + "
"1",""
"1","
    log_inc + verified + grdCtoA"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- purpose            "
"1","  4"
"1","   1642.1"
"1"," 1668.1"
"1","
- initial_list_status"
"1","  1"
"1","   1639.8"
"1"," 1671.8"
"1","
- inq_last_12m       "
"1","  1"
"1","   1639.9"
"1"," 1671.9"
"1","
- revol_bal          "
"1","  1"
"1","   1640.0"
"1"," 1672.0"
"1","
- int_rate           "
"1","  1"
"1","   1640.6"
"1"," 1672.6"
"1","
- dti                "
"1","  1"
"1","   1641.0"
"1"," 1673.0"
"1","
<none>               "
"1","   "
"1","   1639.7"
"1"," 1673.7"
"1","
- home_ownership     "
"1","  2"
"1","   1644.4"
"1"," 1674.4"
"1","
- grdCtoA            "
"1","  1"
"1","   1642.7"
"1"," 1674.7"
"1","
- verified           "
"1","  1"
"1","   1642.8"
"1"," 1674.8"
"1","
- log_inc            "
"1","  1"
"1","   1644.1"
"1"," 1676.1"
"1","
- delinq_2yrs        "
"1","  1"
"1","   1649.7"
"1"," 1681.7"
"1","
- installment        "
"1","  1"
"1","   1659.7"
"1"," 1691.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1668.07"
"1",""
"1","
"
"1",""
"1","not_paid ~ initial_list_status + int_rate + installment + dti + "
"1",""
"1","
    revol_bal + inq_last_12m + delinq_2yrs + home_ownership + "
"1",""
"1","
    log_inc + verified + grdCtoA"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- initial_list_status"
"1","  1"
"1","   1642.1"
"1"," 1666.1"
"1","
- inq_last_12m       "
"1","  1"
