"0","str(pend_clean)"
"1","'data.frame':	"
"1",""
"1","189"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kode_kota_kabupaten"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3204 3217 3216 3201 3207 3203 3209 3205 3212 3215"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nama_kota_kabupaten"
"1",""
"1",":"
"1"," Factor w/ 27 levels ""KAB. BANDUNG"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","penduduk_miskin    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.3 14.68 6.11 9.97 10.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tahun              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010 2010 2010 2010 2010 2010 2010 2010 2010 2010"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(jml_pend_clean)"
"1","'data.frame':	"
"1",""
"1","189"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kode_kota_kabupaten     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3201 3201 3201 3201 3201 3201 3201 3202 3202 3202"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nama_kota_kabupaten     "
"1",""
"1",":"
"1"," Factor w/ 27 levels ""KAB. BANDUNG"",..: "
"1",""
"1","4 4 4 4 4 4 4 16 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tahun                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010 2011 2012 2013 2014 2015 2016 2010 2011 2012"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","proyeksi_jumlah_penduduk"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4814 4944 5073 5202 5331"
"1",""
"1"," ..."
"1",""
"1","
"
